name,long,lat,,
612B,103.9081374,1.4049451,,
612C,103.907831,1.4051606,,
612D,103.9076175,1.4047463,,
613A,103.9079211,1.404527,,
613B,103.9082461,1.4043172,,
613C,103.9085458,1.404103,,
613D,103.9088781,1.4038749,,
614,103.9096363,1.4033493,,
614A,103.9092319,1.4036136,,
614B,103.9100811,1.403051,,
615A,103.9095691,1.4040051,,
615B,103.9099181,1.4037658,,
615C,103.9102826,1.4034879,,
617A,103.9118418,1.4023895,,
617B,103.9121958,1.4021312,,
617C,103.9125034,1.4019209,,
617D,103.9128405,1.4016874,,
618A,103.9125063,1.4011885,,
618B,103.912109,1.4014694,,
618C,103.9118562,1.401654,,
618D,103.9114643,1.4019137,,
619A,103.911458,1.402659,,
619B,103.9110484,1.4029488,,
619C,103.9106922,1.4024585,,
619D,103.9110754,1.4021894,,
622A,103.9110567,1.4000377,,
622B,103.9107255,1.4002983,,
622C,103.9108095,1.4007194,,
622D,103.91046,1.40048,,
623A,103.9119724,1.3998609,,
623B,103.9118215,1.3994688,,
623C,103.9114497,1.3997381,,
624A,103.911349,1.4008568,,
624B,103.9116958,1.4007435,,
624C,103.9120551,1.4004795,,
632A,103.9133537,1.4006976,,
632B,103.9131451,1.4008386,,
632C,103.912972,1.4009758,,
633A,103.9131942,1.4013413,,
633B,103.9134116,1.4011994,,
635,103.91348,1.40094,,
635A,103.913744,1.4009294,,
635B,103.9139545,1.4007874,,
635C,103.9142004,1.4006393,,
636A,103.913923,1.4002871,,
636B,103.913761,1.4004204,,
637A,103.9145701,1.3997273,,
637B,103.9147895,1.3994464,,
637C,103.9150379,1.3992974,,
637D,103.9154517,1.3990893,,
638,103.9151857,1.3996555,,
638A,103.9148571,1.4001173,,
638B,103.9152358,1.3999441,,
638C,103.9154836,1.3997874,,
641A,103.9170247,1.3985574,,
641B,103.9167512,1.3988809,,
641C,103.9164875,1.3990478,,
642,103.9163595,1.3988106,,
642A,103.9167323,1.398171,,
642B,103.9162706,1.398399,,
642C,103.9160103,1.3985692,,
642D,103.9157521,1.3988568,,
647,103.9154532,1.3980501,,
643,103.9160501,1.3973094,,
651,103.9154372,1.3968483,,
645,103.9162963,1.3977581,,
652,103.9157623,1.396932,,
649,103.9149086,1.3972468,,
646,103.9157767,1.3981421,,
648,103.9151829,1.3976828,,
160,103.9152318,1.3953881,,
621A,103.9098981,1.4010684,,
621B,103.910104,1.4013871,,
623,103.9120554,1.40014,,
164,103.9144707,1.3957446,,
194,103.9065,1.40207,,
195,103.9024288,1.3929755,,
193,103.9018029,1.3933922,,
295C,103.9001029,1.3973286,,
295B,103.9000542,1.397865,,
197,103.9037257,1.3925642,,
196,103.9032859,1.3928404,,
297A,103.9006181,1.3950596,,
298C,103.9011588,1.3962698,,
298D,103.900943,1.3956641,,
150,103.9062955,1.3923366,,
207A,103.9010483,1.4003606,,
207B,103.9006492,1.4003608,,
207C,103.900229,1.4005704,,
207D,103.9005811,1.4010126,,
208A,103.9007049,1.4014699,,
208B,103.9010732,1.401465,,
208C,103.9011948,1.4008933,,
209A,103.9005978,1.3998108,,
209B,103.901034,1.3998153,,
209C,103.9009218,1.3992922,,
210A,103.9002888,1.3999949,,
210B,103.8999507,1.400125,,
210C,103.899873,1.3996692,,
211A,103.8998895,1.4017091,,
211B,103.8997827,1.4012182,,
211,103.899605,1.401493,,
271A,103.9004599,1.403733,,
271B,103.9005834,1.4041914,,
271C,103.9010182,1.4039578,,
271D,103.9008775,1.4035235,,
272A,103.9006576,1.4031472,,
272B,103.9002223,1.4033443,,
272C,103.9000408,1.4029164,,
272D,103.9004212,1.4027492,,
206A,103.9014882,1.3992114,,
668A,103.912532,1.4050188,,
668B,103.9131123,1.4048405,,
669A,103.9138856,1.4048694,,
669B,103.9140173,1.4047636,,
670A,103.9128391,1.4054125,,
670C,103.9139479,1.4054164,,
670B,103.9134147,1.4053062,,
54,103.9000251,1.4058102,,
56,103.9002777,1.4057011,,
58,103.9001146,1.4053901,,
60,103.899884,1.4054569,,
70,103.9000544,1.4050449,,
72,103.8999272,1.4047404,,
308A,103.9006304,1.4073732,,
308B,103.8998408,1.4077036,,
310A,103.9012915,1.4090711,,
61,103.9030791,1.4072342,,
79,103.9018717,1.4069121,,
81,103.9016288,1.4071627,,
63,103.9029405,1.4069964,,
65,103.9027964,1.4067462,,
67,103.9023606,1.4066646,,
69,103.9025436,1.4062821,,
71,103.9018971,1.4060048,,
73,103.9013901,1.4065509,,
75,103.9017918,1.4065121,,
77,103.9020783,1.4062949,,
679B,103.9084381,1.4062933,,
53,103.913092,1.3990001,,
53A,103.9129042,1.3987365,,
55A,103.9122815,1.3991254,,
57A,103.9128332,1.3992667,,
57,103.9125277,1.3995023,,
55,103.9125779,1.3988878,,
678C,103.9095131,1.4062514,,
679C,103.9087928,1.4064261,,
679A,103.9082727,1.4059557,,
678A,103.9087202,1.4056302,,
678B,103.9090647,1.4058395,,
676B,103.9103073,1.4049402,,
677D,103.9103176,1.405924,,
677C,103.9098698,1.4056089,,
677A,103.9093228,1.4052061,,
677B,103.9096037,1.4051986,,
676D,103.9108549,1.4056173,,
676C,103.9106096,1.4053201,,
676A,103.9099729,1.4047346,,
664A,103.9175403,1.3996236,,
664B,103.917874,1.4000435,,
663C,103.9175507,1.4004095,,
663A,103.9170942,1.4003282,,
663B,103.9172664,1.4008272,,
666B,103.915302,1.4018895,,
667B,103.9148002,1.4021604,,
665A,103.9137076,1.4021327,,
665B,103.9141528,1.4020719,,
665C,103.9144735,1.4015187,,
666A,103.9149982,1.4015044,,
667A,103.9141109,1.4025736,,
88 The Terrace,103.9167378,1.4009267,,
90 The Terrace,103.9165299,1.4006172,,
92 The Terrace,103.9162965,1.4002986,,
94 The Terrace,103.9160421,1.4004774,,
96 The Terrace,103.9162734,1.4007961,,
98 The Terrace,103.9161814,1.4011074,,
100 The Terrace,103.9159612,1.4012661,,
102 The Terrace,103.9157378,1.4014146,,
80 The Terrace,103.9159556,1.4017677,,
82 The Terrace,103.9162586,1.4016849,,
86 The Terrace,103.9169432,1.4012877,,
84 The Terrace,103.9165819,1.4013841,,
661B,103.9167948,1.4024504,,
661C,103.9173529,1.4021444,,
662D,103.9178827,1.4017384,,
662C,103.9184353,1.4013737,,
662B,103.918734,1.4016703,,
662A,103.9182486,1.4021327,,
661A,103.9171286,1.4030281,,
658C,103.9187898,1.4006033,,
684A,103.9156861,1.402901,,
682A,103.9162904,1.4035935,,
683C,103.9146625,1.4041894,,
682B,103.9158412,1.403446,,
682C,103.9155286,1.4037053,,
684B,103.9151978,1.403187,,
684D,103.9142398,1.4037509,,
684C,103.9147809,1.4035779,,
683B,103.9148946,1.404643,,
683A,103.9152517,1.4043882,,
672A,103.9125538,1.4064559,,
672B,103.9123554,1.4066949,,
673B,103.9111775,1.4069871,,
672C,103.9113193,1.4074239,,
672D,103.910959,1.4076696,,
673C,103.9107529,1.4072655,,
673A,103.9115425,1.4066903,,
671B,103.911618,1.4062312,,
671A,103.9121818,1.4060712,,
92 River Parc,103.9176359,1.3982081,,
90 River Parc,103.9173806,1.3983086,,
102 River Parc,103.9171327,1.3979214,,
100 River Parc,103.9173684,1.397838,,
98 River Parc,103.917609,1.3976378,,
96 River Parc,103.9178452,1.3975484,,
94 River Parc,103.9179364,1.3980003,,
5 Flo Residence,103.9131659,1.3923349,,
7 Flo Residence,103.913368,1.3925748,,
9 Flo Residence,103.913851,1.3924572,,
47,103.9074732,1.4012439,,
47A,103.9077506,1.4012642,,
47B,103.908058,1.4011708,,
45B,103.9079243,1.4008075,,
45A,103.9082092,1.4006878,,
45,103.9084917,1.4007347,,
94 Parc Centros,103.9035046,1.4031721,,
92 Parc Centros,103.9037689,1.4030127,,
90 Parc Centros,103.9040475,1.4028488,,
88 Parc Centros,103.9043241,1.4032174,,
80 Parc Centros,103.9044918,1.4034786,,
86 Parc Centros,103.903721,1.4035173,,
84 Parc Centros,103.9038914,1.4038701,,
82 Parc Centros,103.9041668,1.4037392,,
55A The Amore,103.91228,1.39913,,
55 The Amore,103.91258,1.3989,,
53A The Amore,103.91287,1.39875,,
53 The Amore,103.91308,1.39901,,
